										path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']/row[@accessiblename='Template Add Row']/cell[@accessiblename='CodigoServicio']"
										itempath="?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']/row[@accessiblename='Template Add Row']/cell[@accessiblename='CodigoServicio']"
										fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.CodigoServicioTemplate"
										id="b12aaf128e374f99ad76596a4ff26ab9"
										timeout="60000"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="47"
										itemindex="0"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="01:15.734"
									timeRelativeToTestModuleStartTime="00:02.158"
									timeWallClock="09:03:43"
									time="01:15.734"
									level="Info"
									category="Keyboard">
									<message>
										Key sequence from variable '$CodServicio'.
									</message>
									<metainfo
										itemindex="1"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="51"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="01:16.097"
									timeRelativeToTestModuleStartTime="00:02.521"
									timeWallClock="09:03:43"
									time="01:16.097"
									level="Info"
									category="Keyboard">
									<message>
										Key sequence '{Tab}'.
									</message>
									<metainfo
										itemindex="2"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="55"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="01:16.303"
									timeRelativeToTestModuleStartTime="00:02.728"
									timeWallClock="09:03:44"
									time="01:16.303"
									level="Info"
									category="Keyboard">
									<message>
										Key sequence 'yourtext' with focus on 'MDIPrincipal.Panel1.Descripcion'.
									</message>
									<metainfo
										type="repoitem"
										path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']/row[@accessiblename='Add Row']/cell[@accessiblename='Descripcion']"
										itempath="?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']/row[@accessiblename='Add Row']/cell[@accessiblename='Descripcion']"
										fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Descripcion"
										id="17a88cb9fc664f9dbe86ba97ea1c459c"
										timeout="60000"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="61"
										itemindex="3"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="01:18.133"
									timeRelativeToTestModuleStartTime="00:04.557"
									timeWallClock="09:03:45"
									time="01:18.133"
									level="Info"
									category="Keyboard">
									<message>
										Key sequence 'yourtext' with focus on 'MDIPrincipal.Panel1.Descripcion'.
									</message>
									<metainfo
										type="repofolder"
										path="/form[@controlname='MDIPrincipal']"
										fullname="CuentasMedicas_SanitasRepository.MDIPrincipal"
										id="edaee2401d6d4732b9fe38615680e321"
										timeout="30000"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="65"
										itemindex="3"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="01:19.044"
									timeRelativeToTestModuleStartTime="00:05.468"
									timeWallClock="09:03:46"
									time="01:19.044"
									level="Info"
									category="Keyboard">
									<message>
										Key sequence '{Tab}'.
									</message>
									<metainfo
										itemindex="2"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="71"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="01:19.235"
									timeRelativeToTestModuleStartTime="00:05.659"
									timeWallClock="09:03:46"
									time="01:19.235"
									level="Info"
									category="Mouse">
									<message>
										Mouse Left Click item 'MDIPrincipal.VlrUnitario' at Center.
									</message>
									<metainfo
										type="repoitem"
										path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']//cell[@accessiblevalue~'DS817204']/../cell[@accessiblename='Vlr. Unitario' and @accessiblevalue~'[0-9]+']"
										itempath="?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']//cell[@accessiblevalue~$CodServicio]/../cell[@accessiblename='Vlr. Unitario' and @accessiblevalue~'[0-9]+']"
										fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.VlrUnitario"
										id="bc1b1a52e6fe46729be480eaee1060a0"
										timeout="60000"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="75"
										itemindex="3"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="01:21.599"
									timeRelativeToTestModuleStartTime="00:08.023"
									timeWallClock="09:03:49"
									time="01:21.599"
									level="Info"
									category="Keyboard">
									<message>
										Key sequence from variable '$VlrUnitario'.
									</message>
									<metainfo
										itemindex="4"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="80"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="01:21.917"
									timeRelativeToTestModuleStartTime="00:08.341"
									timeWallClock="09:03:49"
									time="01:21.917"
									level="Info"
									category="Keyboard">
									<message>
										Key sequence '{Tab}'.
									</message>
									<metainfo
										itemindex="5"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="86"
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="21ms"
							durationms="21"
							type="smart-folder"
							rid="1d58a58836f953c9"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="4"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									20108009
								</field>
								<field
									name="VlrUnitario">
									326030
								</field>
								<field
									name="NroIdentificacionOriginal">
									1120367774
								</field>
								<field
									name="DescripcionServ">
									acetaminofen 500mg tableta&#32;
								</field>
								<field
									name="SolicitudId">
									1300598D-58DF-4CD9-AC33-062D8A261DE7
								</field>
							</datarow>
							<activity
								result="Success"
								duration="19ms"
								durationms="19"
								type="test-module"
								rid="47b48775533a1c0"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="20108009">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="326030">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1120367774">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="7FE208D1-185B-49EE-B1E0-6B0B118EB8A6">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="1300598D-58DF-4CD9-AC33-062D8A261DE7">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="acetaminofen 500mg tableta ">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1098817112">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="01:22.123"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="09:03:49"
									time="01:22.123"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '20108009', $VlrUnitario = '326030', $NroIdentificacionOriginal = '1120367774', $ParFolderId = '7FE208D1-185B-49EE-B1E0-6B0B118EB8A6', $SolicitudID = '1300598D-58DF-4CD9-AC33-062D8A261DE7', $DescripcionServ = 'acetaminofen 500mg tableta ', $NroIdentificacion = '1098817112'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="52ms"
							durationms="52"
							type="smart-folder"
							rid="bf8ae52c7ed200a"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="5"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									20108009
								</field>
								<field
									name="VlrUnitario">
									316725
								</field>
								<field
									name="NroIdentificacionOriginal">
									17179633
								</field>
								<field
									name="DescripcionServ">
									acetaminofen 500 mg tableta
								</field>
								<field
									name="SolicitudId">
									5D8D2430-B003-40B5-B360-1ED927CC7FEB
								</field>
							</datarow>
							<activity
								result="Success"
								duration="50ms"
								durationms="50"
								type="test-module"
								rid="10ad18ea45605f20"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="20108009">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="316725">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="17179633">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="7FE208D1-185B-49EE-B1E0-6B0B118EB8A6">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="5D8D2430-B003-40B5-B360-1ED927CC7FEB">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="acetaminofen 500 mg tableta">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1098817112">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="01:22.147"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="09:03:49"
									time="01:22.147"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '20108009', $VlrUnitario = '316725', $NroIdentificacionOriginal = '17179633', $ParFolderId = '7FE208D1-185B-49EE-B1E0-6B0B118EB8A6', $SolicitudID = '5D8D2430-B003-40B5-B360-1ED927CC7FEB', $DescripcionServ = 'acetaminofen 500 mg tableta', $NroIdentificacion = '1098817112'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="28ms"
							durationms="28"
							type="smart-folder"
							rid="1210d68d093ad25e"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="6"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									S22101
								</field>
								<field
									name="VlrUnitario">
									384720
								</field>
								<field
									name="NroIdentificacionOriginal">
									1025543536
								</field>
								<field
									name="DescripcionServ">
									hioscina n - butil bromuro 20mg / ml&#32;
								</field>
								<field
									name="SolicitudId">
									D3AFAE6F-2DFE-4573-BE12-36386BD93116
								</field>
							</datarow>
							<activity
								result="Success"
								duration="26ms"
								durationms="26"
								type="test-module"
								rid="a3bb4a5c2423f67"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="S22101">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="384720">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1025543536">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="7FE208D1-185B-49EE-B1E0-6B0B118EB8A6">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="D3AFAE6F-2DFE-4573-BE12-36386BD93116">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="hioscina n - butil bromuro 20mg / ml ">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1098817112">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="01:22.201"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="09:03:49"
									time="01:22.201"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = 'S22101', $VlrUnitario = '384720', $NroIdentificacionOriginal = '1025543536', $ParFolderId = '7FE208D1-185B-49EE-B1E0-6B0B118EB8A6', $SolicitudID = 'D3AFAE6F-2DFE-4573-BE12-36386BD93116', $DescripcionServ = 'hioscina n - butil bromuro 20mg / ml ', $NroIdentificacion = '1098817112'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="35ms"
							durationms="35"
							type="smart-folder"
							rid="2fc247318ce295de"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="7"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									890701
								</field>
								<field
									name="VlrUnitario">
									236800
								</field>
								<field
									name="NroIdentificacionOriginal">
									1022995494
								</field>
								<field
									name="DescripcionServ">
									levotiroxina sodica 100mcg
								</field>
								<field
									name="SolicitudId">
									964EF25F-6993-4D8A-BE29-3D25CC8E2830
								</field>
							</datarow>
							<activity
								result="Success"
								duration="32ms"
								durationms="32"
								type="test-module"
								rid="1bcaae6b7c91ce6"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="890701">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="236800">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1022995494">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="7FE208D1-185B-49EE-B1E0-6B0B118EB8A6">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="964EF25F-6993-4D8A-BE29-3D25CC8E2830">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="levotiroxina sodica 100mcg">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1098817112">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="01:22.232"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="09:03:49"
									time="01:22.232"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '890701', $VlrUnitario = '236800', $NroIdentificacionOriginal = '1022995494', $ParFolderId = '7FE208D1-185B-49EE-B1E0-6B0B118EB8A6', $SolicitudID = '964EF25F-6993-4D8A-BE29-3D25CC8E2830', $DescripcionServ = 'levotiroxina sodica 100mcg', $NroIdentificacion = '1098817112'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="31ms"
							durationms="31"
							type="smart-folder"
							rid="67336c9120f8b12"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="8"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									1017
								</field>
								<field
									name="VlrUnitario">
									309300
								</field>
								<field
									name="NroIdentificacionOriginal">
									1073520781
								</field>
								<field
									name="DescripcionServ">
									transaminasa glutamico oxalacetica o aspartato ami
								</field>
								<field
									name="SolicitudId">
									3567869E-86CE-4207-9C64-3D52FB408DB7
								</field>
							</datarow>
							<activity
								result="Success"
								duration="28ms"
								durationms="28"
								type="test-module"
								rid="14989490a1d8abdc"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="1017">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="309300">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1073520781">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="7FE208D1-185B-49EE-B1E0-6B0B118EB8A6">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="3567869E-86CE-4207-9C64-3D52FB408DB7">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="transaminasa glutamico oxalacetica o aspartato ami">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1098817112">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="01:22.267"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="09:03:50"
									time="01:22.267"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '1017', $VlrUnitario = '309300', $NroIdentificacionOriginal = '1073520781', $ParFolderId = '7FE208D1-185B-49EE-B1E0-6B0B118EB8A6', $SolicitudID = '3567869E-86CE-4207-9C64-3D52FB408DB7', $DescripcionServ = 'transaminasa glutamico oxalacetica o aspartato ami', $NroIdentificacion = '1098817112'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="44ms"
							durationms="44"
							type="smart-folder"
							rid="998efd4013b0750"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="9"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									200436442
								</field>
								<field
									name="VlrUnitario">
									302000
								</field>
								<field
									name="NroIdentificacionOriginal">
									1007437627
								</field>
								<field
									name="DescripcionServ">
									medio de contraste o radiofarm
								</field>
								<field
									name="SolicitudId">
									F3B3567D-259A-4F3F-A427-3D9F2B2D343B
								</field>
							</datarow>
							<activity
								result="Success"
								duration="42ms"
								durationms="42"
								type="test-module"
								rid="b70ca952e553d4"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="200436442">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="302000">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1007437627">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="7FE208D1-185B-49EE-B1E0-6B0B118EB8A6">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="medio de contraste o radiofarm">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1098817112">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="01:22.299"
									timeRelativeToTestModuleStartTime="00:00.001"
									timeWallClock="09:03:50"
									time="01:22.299"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '200436442', $VlrUnitario = '302000', $NroIdentificacionOriginal = '1007437627', $ParFolderId = '7FE208D1-185B-49EE-B1E0-6B0B118EB8A6', $SolicitudID = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $DescripcionServ = 'medio de contraste o radiofarm', $NroIdentificacion = '1098817112'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="35ms"
							durationms="35"
							type="smart-folder"
							rid="d1601928dd7f09c"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="10"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									S20200
								</field>
								<field
									name="VlrUnitario">
									314130
								</field>
								<field
									name="NroIdentificacionOriginal">
									23494880
								</field>
								<field
									name="DescripcionServ">
									sodio cloruro 0..9% x 500ml&#32;
								</field>
								<field
									name="SolicitudId">
									C2D181D2-1A11-4314-98A7-3E4A62008082
								</field>
							</datarow>
							<activity
								result="Success"
								duration="32ms"
								durationms="32"
								type="test-module"
								rid="6e55871e5b45573"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="S20200">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="314130">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="23494880">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="7FE208D1-185B-49EE-B1E0-6B0B118EB8A6">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="C2D181D2-1A11-4314-98A7-3E4A62008082">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="sodio cloruro 0..9% x 500ml ">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1098817112">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="01:22.346"
									timeRelativeToTestModuleStartTime="00:00.002"
									timeWallClock="09:03:50"
									time="01:22.346"
									level="Info"
									category="Data">
									<message>
