									<varbinding
										name="SolicitudID"
										value="5D8D2430-B003-40B5-B360-1ED927CC7FEB">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11299573">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:57.266"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="17:07:10"
									time="00:57.266"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '200436442', $VlrUnitario = '302000', $NroIdentificacionOriginal = '1007437627', $ParFolderId = '681DE692-7BA2-4929-AC81-53D97D3D0C12', $SolicitudID = '5D8D2430-B003-40B5-B360-1ED927CC7FEB', $DescripcionServ = 'prueba', $NroIdentificacion = '11299573'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="33ms"
							durationms="33"
							type="smart-folder"
							rid="18b238b06c283834"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="9"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									S20200
								</field>
								<field
									name="VlrUnitario">
									314130
								</field>
								<field
									name="NroIdentificacionOriginal">
									23494880
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									2BB0C95C-E61C-4B24-A10C-31540682A29C
								</field>
							</datarow>
							<activity
								result="Success"
								duration="31ms"
								durationms="31"
								type="test-module"
								rid="13b0b352dd07fda2"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="S20200">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="314130">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="23494880">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="681DE692-7BA2-4929-AC81-53D97D3D0C12">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="2BB0C95C-E61C-4B24-A10C-31540682A29C">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11299573">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:57.297"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="17:07:10"
									time="00:57.297"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = 'S20200', $VlrUnitario = '314130', $NroIdentificacionOriginal = '23494880', $ParFolderId = '681DE692-7BA2-4929-AC81-53D97D3D0C12', $SolicitudID = '2BB0C95C-E61C-4B24-A10C-31540682A29C', $DescripcionServ = 'prueba', $NroIdentificacion = '11299573'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="32ms"
							durationms="32"
							type="smart-folder"
							rid="2893c1ae3e4f58"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="10"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									1992428549
								</field>
								<field
									name="VlrUnitario">
									302000
								</field>
								<field
									name="NroIdentificacionOriginal">
									1098817112
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									F9D901BA-9251-4301-AA27-9255CDBE2844
								</field>
							</datarow>
							<activity
								result="Success"
								duration="28ms"
								durationms="28"
								type="test-module"
								rid="85159627c3c3ed0"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="1992428549">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="302000">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1098817112">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="681DE692-7BA2-4929-AC81-53D97D3D0C12">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="F9D901BA-9251-4301-AA27-9255CDBE2844">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11299573">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:57.333"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="17:07:10"
									time="00:57.333"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '1992428549', $VlrUnitario = '302000', $NroIdentificacionOriginal = '1098817112', $ParFolderId = '681DE692-7BA2-4929-AC81-53D97D3D0C12', $SolicitudID = 'F9D901BA-9251-4301-AA27-9255CDBE2844', $DescripcionServ = 'prueba', $NroIdentificacion = '11299573'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="27ms"
							durationms="27"
							type="smart-folder"
							rid="1aee2a175e5be67b"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="11"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									199427775
								</field>
								<field
									name="VlrUnitario">
									384000
								</field>
								<field
									name="NroIdentificacionOriginal">
									1098817112
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									A2751F97-8CC5-42BA-BF46-4B5F82DCCE2F
								</field>
							</datarow>
							<activity
								result="Success"
								duration="26ms"
								durationms="26"
								type="test-module"
								rid="ec2226d82e60978"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="199427775">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="384000">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1098817112">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="681DE692-7BA2-4929-AC81-53D97D3D0C12">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="A2751F97-8CC5-42BA-BF46-4B5F82DCCE2F">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11299573">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:57.367"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="17:07:10"
									time="00:57.367"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '199427775', $VlrUnitario = '384000', $NroIdentificacionOriginal = '1098817112', $ParFolderId = '681DE692-7BA2-4929-AC81-53D97D3D0C12', $SolicitudID = 'A2751F97-8CC5-42BA-BF46-4B5F82DCCE2F', $DescripcionServ = 'prueba', $NroIdentificacion = '11299573'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="33ms"
							durationms="33"
							type="smart-folder"
							rid="ea8bbfa88dffa50"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="12"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									20108009
								</field>
								<field
									name="VlrUnitario">
									380300
								</field>
								<field
									name="NroIdentificacionOriginal">
									1073487141
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									598D73A8-A0CA-4472-8F12-55B6F2C2A5CA
								</field>
							</datarow>
							<activity
								result="Success"
								duration="29ms"
								durationms="29"
								type="test-module"
								rid="4f69bd526510825"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="20108009">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="380300">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1073487141">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="681DE692-7BA2-4929-AC81-53D97D3D0C12">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="598D73A8-A0CA-4472-8F12-55B6F2C2A5CA">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11299573">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:57.399"
									timeRelativeToTestModuleStartTime="00:00.001"
									timeWallClock="17:07:10"
									time="00:57.399"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '20108009', $VlrUnitario = '380300', $NroIdentificacionOriginal = '1073487141', $ParFolderId = '681DE692-7BA2-4929-AC81-53D97D3D0C12', $SolicitudID = '598D73A8-A0CA-4472-8F12-55B6F2C2A5CA', $DescripcionServ = 'prueba', $NroIdentificacion = '11299573'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="33ms"
							durationms="33"
							type="smart-folder"
							rid="21d9ebca3b77ad8"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="13"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									424
								</field>
								<field
									name="VlrUnitario">
									390200
								</field>
								<field
									name="NroIdentificacionOriginal">
									1050615239
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									13C54B7E-A32B-40EF-9E72-F483C8ADB486
								</field>
							</datarow>
							<activity
								result="Success"
								duration="31ms"
								durationms="31"
								type="test-module"
								rid="1154aba94af50017"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="424">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="390200">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1050615239">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="681DE692-7BA2-4929-AC81-53D97D3D0C12">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="13C54B7E-A32B-40EF-9E72-F483C8ADB486">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11299573">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:57.432"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="17:07:10"
									time="00:57.432"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '424', $VlrUnitario = '390200', $NroIdentificacionOriginal = '1050615239', $ParFolderId = '681DE692-7BA2-4929-AC81-53D97D3D0C12', $SolicitudID = '13C54B7E-A32B-40EF-9E72-F483C8ADB486', $DescripcionServ = 'prueba', $NroIdentificacion = '11299573'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="30ms"
							durationms="30"
							type="smart-folder"
							rid="12b94550c204da0c"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="14"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									890701
								</field>
								<field
									name="VlrUnitario">
									455704
								</field>
								<field
									name="NroIdentificacionOriginal">
									1098817112
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									8018CF12-2A78-4B94-AE97-ECACD4F0C9FA
								</field>
							</datarow>
							<activity
								result="Success"
								duration="27ms"
								durationms="27"
								type="test-module"
								rid="65955ae754f34d4"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="890701">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="455704">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1098817112">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="681DE692-7BA2-4929-AC81-53D97D3D0C12">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="8018CF12-2A78-4B94-AE97-ECACD4F0C9FA">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11299573">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:57.466"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="17:07:10"
									time="00:57.466"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '890701', $VlrUnitario = '455704', $NroIdentificacionOriginal = '1098817112', $ParFolderId = '681DE692-7BA2-4929-AC81-53D97D3D0C12', $SolicitudID = '8018CF12-2A78-4B94-AE97-ECACD4F0C9FA', $DescripcionServ = 'prueba', $NroIdentificacion = '11299573'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="32ms"
							durationms="32"
							type="smart-folder"
							rid="d60bc45788fb14e"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="15"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									199482801
								</field>
								<field
									name="VlrUnitario">
									285574
								</field>
								<field
									name="NroIdentificacionOriginal">
									19451609
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									5CB79F6E-3A94-4EF3-B7F0-D20A4D1B193A
								</field>
							</datarow>
							<activity
								result="Success"
								duration="29ms"
								durationms="29"
								type="test-module"
								rid="ac79d70c442e998"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="199482801">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="285574">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="19451609">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="681DE692-7BA2-4929-AC81-53D97D3D0C12">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="5CB79F6E-3A94-4EF3-B7F0-D20A4D1B193A">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11299573">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:57.497"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="17:07:11"
									time="00:57.497"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '199482801', $VlrUnitario = '285574', $NroIdentificacionOriginal = '19451609', $ParFolderId = '681DE692-7BA2-4929-AC81-53D97D3D0C12', $SolicitudID = '5CB79F6E-3A94-4EF3-B7F0-D20A4D1B193A', $DescripcionServ = 'prueba', $NroIdentificacion = '11299573'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="29ms"
							durationms="29"
							type="smart-folder"
							rid="a9691ed4e7d1ee4"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="16"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									S20200
								</field>
								<field
									name="VlrUnitario">
									301704
								</field>
								<field
									name="NroIdentificacionOriginal">
									1099282017
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									466FA58A-45FE-4A9C-A45D-7E9B9670A6A5
								</field>
							</datarow>
							<activity
								result="Success"
								duration="27ms"
								durationms="27"
								type="test-module"
								rid="1db821a5cbf99d78"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="S20200">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="301704">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1099282017">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="681DE692-7BA2-4929-AC81-53D97D3D0C12">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="466FA58A-45FE-4A9C-A45D-7E9B9670A6A5">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11299573">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:57.532"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="17:07:11"
									time="00:57.532"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = 'S20200', $VlrUnitario = '301704', $NroIdentificacionOriginal = '1099282017', $ParFolderId = '681DE692-7BA2-4929-AC81-53D97D3D0C12', $SolicitudID = '466FA58A-45FE-4A9C-A45D-7E9B9670A6A5', $DescripcionServ = 'prueba', $NroIdentificacion = '11299573'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="33ms"
							durationms="33"
							type="smart-folder"
							rid="57594d7527eece7"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="17"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									20108009
								</field>
								<field
									name="VlrUnitario">
									272916
								</field>
								<field
									name="NroIdentificacionOriginal">
									11251728
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									F3B3567D-259A-4F3F-A427-3D9F2B2D343B
								</field>
							</datarow>
							<activity
								result="Success"
								duration="31ms"
								durationms="31"
								type="test-module"
								rid="14360786515a86db"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="20108009">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="272916">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="11251728">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="681DE692-7BA2-4929-AC81-53D97D3D0C12">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11299573">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:57.564"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="17:07:11"
									time="00:57.564"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '20108009', $VlrUnitario = '272916', $NroIdentificacionOriginal = '11251728', $ParFolderId = '681DE692-7BA2-4929-AC81-53D97D3D0C12', $SolicitudID = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $DescripcionServ = 'prueba', $NroIdentificacion = '11299573'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="31ms"
							durationms="31"
							type="smart-folder"
							rid="a372c0d150f6e2"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="18"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									20108009
								</field>
								<field
									name="VlrUnitario">
									236469
								</field>
								<field
									name="NroIdentificacionOriginal">
									1125268689
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
