										name="ParFolderId"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="5D8D2430-B003-40B5-B360-1ED927CC7FEB">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11251728">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:56.309"
									timeRelativeToTestModuleStartTime="00:00.001"
									timeWallClock="16:43:24"
									time="00:56.309"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '200436442', $VlrUnitario = '302000', $NroIdentificacionOriginal = '1007437627', $ParFolderId = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $SolicitudID = '5D8D2430-B003-40B5-B360-1ED927CC7FEB', $DescripcionServ = 'prueba', $NroIdentificacion = '11251728'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="45ms"
							durationms="45"
							type="smart-folder"
							rid="14a4c0d00f0c117c"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="9"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									S20200
								</field>
								<field
									name="VlrUnitario">
									314130
								</field>
								<field
									name="NroIdentificacionOriginal">
									23494880
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									2BB0C95C-E61C-4B24-A10C-31540682A29C
								</field>
							</datarow>
							<activity
								result="Success"
								duration="43ms"
								durationms="43"
								type="test-module"
								rid="293244cba09d1b5c"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="S20200">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="314130">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="23494880">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="2BB0C95C-E61C-4B24-A10C-31540682A29C">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11251728">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:56.360"
									timeRelativeToTestModuleStartTime="00:00.001"
									timeWallClock="16:43:24"
									time="00:56.360"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = 'S20200', $VlrUnitario = '314130', $NroIdentificacionOriginal = '23494880', $ParFolderId = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $SolicitudID = '2BB0C95C-E61C-4B24-A10C-31540682A29C', $DescripcionServ = 'prueba', $NroIdentificacion = '11251728'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="47ms"
							durationms="47"
							type="smart-folder"
							rid="16f93f1e357f91ca"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="10"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									1992428549
								</field>
								<field
									name="VlrUnitario">
									302000
								</field>
								<field
									name="NroIdentificacionOriginal">
									1098817112
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									F9D901BA-9251-4301-AA27-9255CDBE2844
								</field>
							</datarow>
							<activity
								result="Success"
								duration="44ms"
								durationms="44"
								type="test-module"
								rid="1dcb28c1521d2f22"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="1992428549">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="302000">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1098817112">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="F9D901BA-9251-4301-AA27-9255CDBE2844">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11251728">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:56.407"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:43:24"
									time="00:56.407"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '1992428549', $VlrUnitario = '302000', $NroIdentificacionOriginal = '1098817112', $ParFolderId = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $SolicitudID = 'F9D901BA-9251-4301-AA27-9255CDBE2844', $DescripcionServ = 'prueba', $NroIdentificacion = '11251728'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="44ms"
							durationms="44"
							type="smart-folder"
							rid="10fea0e1a5580420"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="11"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									199427775
								</field>
								<field
									name="VlrUnitario">
									384000
								</field>
								<field
									name="NroIdentificacionOriginal">
									1098817112
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									A2751F97-8CC5-42BA-BF46-4B5F82DCCE2F
								</field>
							</datarow>
							<activity
								result="Success"
								duration="41ms"
								durationms="41"
								type="test-module"
								rid="18a25a7ca9b3ea1"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="199427775">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="384000">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1098817112">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="A2751F97-8CC5-42BA-BF46-4B5F82DCCE2F">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11251728">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:56.457"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:43:24"
									time="00:56.457"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '199427775', $VlrUnitario = '384000', $NroIdentificacionOriginal = '1098817112', $ParFolderId = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $SolicitudID = 'A2751F97-8CC5-42BA-BF46-4B5F82DCCE2F', $DescripcionServ = 'prueba', $NroIdentificacion = '11251728'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="36ms"
							durationms="36"
							type="smart-folder"
							rid="b610015d3554244"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="12"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									20108009
								</field>
								<field
									name="VlrUnitario">
									380300
								</field>
								<field
									name="NroIdentificacionOriginal">
									1073487141
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									598D73A8-A0CA-4472-8F12-55B6F2C2A5CA
								</field>
							</datarow>
							<activity
								result="Success"
								duration="33ms"
								durationms="33"
								type="test-module"
								rid="f297fa488304f6"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="20108009">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="380300">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1073487141">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="598D73A8-A0CA-4472-8F12-55B6F2C2A5CA">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11251728">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:56.502"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:43:24"
									time="00:56.502"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '20108009', $VlrUnitario = '380300', $NroIdentificacionOriginal = '1073487141', $ParFolderId = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $SolicitudID = '598D73A8-A0CA-4472-8F12-55B6F2C2A5CA', $DescripcionServ = 'prueba', $NroIdentificacion = '11251728'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="44ms"
							durationms="44"
							type="smart-folder"
							rid="1175c1e015a69413"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="13"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									424
								</field>
								<field
									name="VlrUnitario">
									390200
								</field>
								<field
									name="NroIdentificacionOriginal">
									1050615239
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									13C54B7E-A32B-40EF-9E72-F483C8ADB486
								</field>
							</datarow>
							<activity
								result="Success"
								duration="42ms"
								durationms="42"
								type="test-module"
								rid="2d40b56721dc37e"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="424">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="390200">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1050615239">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="13C54B7E-A32B-40EF-9E72-F483C8ADB486">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11251728">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:56.541"
									timeRelativeToTestModuleStartTime="00:00.001"
									timeWallClock="16:43:24"
									time="00:56.541"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '424', $VlrUnitario = '390200', $NroIdentificacionOriginal = '1050615239', $ParFolderId = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $SolicitudID = '13C54B7E-A32B-40EF-9E72-F483C8ADB486', $DescripcionServ = 'prueba', $NroIdentificacion = '11251728'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="33ms"
							durationms="33"
							type="smart-folder"
							rid="12257cf8234f66a4"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="14"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									890701
								</field>
								<field
									name="VlrUnitario">
									455704
								</field>
								<field
									name="NroIdentificacionOriginal">
									1098817112
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									8018CF12-2A78-4B94-AE97-ECACD4F0C9FA
								</field>
							</datarow>
							<activity
								result="Success"
								duration="29ms"
								durationms="29"
								type="test-module"
								rid="95a914a935a438"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="890701">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="455704">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1098817112">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="8018CF12-2A78-4B94-AE97-ECACD4F0C9FA">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11251728">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:56.587"
									timeRelativeToTestModuleStartTime="00:00.001"
									timeWallClock="16:43:24"
									time="00:56.587"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '890701', $VlrUnitario = '455704', $NroIdentificacionOriginal = '1098817112', $ParFolderId = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $SolicitudID = '8018CF12-2A78-4B94-AE97-ECACD4F0C9FA', $DescripcionServ = 'prueba', $NroIdentificacion = '11251728'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="30ms"
							durationms="30"
							type="smart-folder"
							rid="234e4264b3d307d"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="15"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									199482801
								</field>
								<field
									name="VlrUnitario">
									285574
								</field>
								<field
									name="NroIdentificacionOriginal">
									19451609
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									5CB79F6E-3A94-4EF3-B7F0-D20A4D1B193A
								</field>
							</datarow>
							<activity
								result="Success"
								duration="26ms"
								durationms="26"
								type="test-module"
								rid="43a460eab7324"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="199482801">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="285574">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="19451609">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="5CB79F6E-3A94-4EF3-B7F0-D20A4D1B193A">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11251728">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:56.623"
									timeRelativeToTestModuleStartTime="00:00.001"
									timeWallClock="16:43:24"
									time="00:56.623"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '199482801', $VlrUnitario = '285574', $NroIdentificacionOriginal = '19451609', $ParFolderId = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $SolicitudID = '5CB79F6E-3A94-4EF3-B7F0-D20A4D1B193A', $DescripcionServ = 'prueba', $NroIdentificacion = '11251728'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="32ms"
							durationms="32"
							type="smart-folder"
							rid="853a67d78dbbcc0"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="16"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									S20200
								</field>
								<field
									name="VlrUnitario">
									301704
								</field>
								<field
									name="NroIdentificacionOriginal">
									1099282017
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									466FA58A-45FE-4A9C-A45D-7E9B9670A6A5
								</field>
							</datarow>
							<activity
								result="Success"
								duration="30ms"
								durationms="30"
								type="test-module"
								rid="72127a2a665aa46"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="S20200">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="301704">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1099282017">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="466FA58A-45FE-4A9C-A45D-7E9B9670A6A5">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11251728">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:56.656"
									timeRelativeToTestModuleStartTime="00:00.001"
									timeWallClock="16:43:24"
									time="00:56.656"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = 'S20200', $VlrUnitario = '301704', $NroIdentificacionOriginal = '1099282017', $ParFolderId = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $SolicitudID = '466FA58A-45FE-4A9C-A45D-7E9B9670A6A5', $DescripcionServ = 'prueba', $NroIdentificacion = '11251728'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="11.49s"
							durationms="11491"
							type="smart-folder"
							rid="df87a1f404f4dfb"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="17"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									20108009
								</field>
								<field
									name="VlrUnitario">
									272916
								</field>
								<field
									name="NroIdentificacionOriginal">
									11251728
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									F3B3567D-259A-4F3F-A427-3D9F2B2D343B
								</field>
							</datarow>
							<activity
								result="Success"
								duration="11.49s"
								durationms="11488"
								type="test-module"
								rid="131a15b7a7fa20fe"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="20108009">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="272916">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="11251728">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11251728">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:56.690"
									timeRelativeToTestModuleStartTime="00:00.001"
									timeWallClock="16:43:25"
									time="00:56.690"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '20108009', $VlrUnitario = '272916', $NroIdentificacionOriginal = '11251728', $ParFolderId = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $SolicitudID = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $DescripcionServ = 'prueba', $NroIdentificacion = '11251728'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="00:56.733"
									timeRelativeToTestModuleStartTime="00:00.044"
									timeWallClock="16:43:25"
									time="00:56.733"
									level="Info"
									category="Mouse">
									<message>
										Mouse Left Click item 'MDIPrincipal.CodigoServicioTemplate' at Center.
									</message>
									<metainfo
										type="repoitem"
