							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="10"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="f61843a81e72000"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="11"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="10935f06173cee0"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="12"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="17707a9e092d688d"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="13"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="1cca79b892a5f90"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="14"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="17d235180e053e88"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="15"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="1ms"
							durationms="1"
							type="smart-folder"
							rid="e06194d8b89c85"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="16"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="44021b010ce6dbe"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="17"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="35d3dfe80442738"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="18"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="4d1a22f5ce75366"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="19"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="6478299a1ec7cf4"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="20"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="b2a5582a18a3b0"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="21"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="1943142ff865330"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="22"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="8bc0f3da5cf87f9"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="23"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="39cd53754781788"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="24"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="15aacc134d4f390e"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="25"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="22eaf4aa84862f2"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="26"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="687cc0db503e8b0"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="27"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="c8ab9de1c0e5fcb"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="28"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="1c8b65840f451b90"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="29"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="168f92970913c0d5"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="30"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
					</activity>
					<activity
						result="Failed"
						duration="33.92s"
						durationms="33923"
						type="test-module"
						rid="379601555c4d5f5a"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="Salir"
						displayName="Salir"
						moduleid="561441a8-41d8-4e65-9b95-e53ce9738560"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="02:08.135"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="16:10:11"
							time="02:08.135"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.BtnTerminar' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']//button[@controlname='btnTerminar' or @controlname='btnSalir']"
								itempath=".//button[@controlname='btnTerminar' or @controlname='btnSalir']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.BtnTerminar"
								id="8e94e6930bd4464a8e4ce49e7bdfed55"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\Salir.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:09.686"
							timeRelativeToTestModuleStartTime="00:01.552"
							timeWallClock="16:10:13"
							time="02:09.686"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'CapturaAtencionesServiciosApp.ButtonSi' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@title>'CapturaAtencionesServicio']/button[@text='&amp;Sí']"
								itempath="button[@text='&amp;Sí']"
								fullname="CuentasMedicas_SanitasRepository.CapturaAtencionesServiciosApp.ButtonSi"
								id="739366c82cc147879f1545f155ecb7af"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\Salir.cs"
								codeline="86"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:42.058"
							timeRelativeToTestModuleStartTime="00:33.923"
							timeWallClock="16:10:45"
							time="02:42.058"
							level="Error"
							category="Module">
							<message>
								The test run has been aborted by the user.
							</message>
							<metainfo
								loglvl="Error">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
